Questionnaire Template Name,Question ID,Question,Has File,Question Ordering,Answer,Submit Risk,Subject,Owner,Affected Assets,Sub Questions,Risk Scoring Method,Calculated Risk,Classic-Likelihood,Classic-Impact,CVSS-Attack Vector,CVSS-Attack Complexity,CVSS-Authentication,CVSS-Confidentiality Impact,CVSS-Integrity Impact,CVSS-Availability Impact,CVSS-Exploitability,CVSS-Remediation Level,CVSS-Report Confidence,CVSS-Collateral Damage Potential,CVSS-Target Distribution,CVSS-Confidentiality Requirement,CVSS-Integrity Requirement,CVSS-Availability Requirement,DREAD-Damage Potential,DREAD-Reproducibility,DREAD-Exploitability,DREAD-Affected Users,DREAD-Discoverability,OWASP-Skill Level,OWASP-Motive,OWASP-Opportunity,OWASP-Size,OWASP-Ease of Discovery,OWASP-Ease of Exploit,OWASP-Awareness,OWASP-Intrusion Detection,OWASP-Loss of Confidentiality,OWASP-Loss of Integrity,OWASP-Loss of Availability,OWASP-Loss of Accountability,OWASP-Financial Damage,OWASP-Reputation Damage,OWASP-Non-Compliance,OWASP-Privacy Violation,Custom Value,Contributing Likelihood,Contributing Subjects and Impacts
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),1,QUAL-01: Does your product process protected health information (PHI) or any data covered by the Health Insurance Portability and Accountability Act?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),2,QUAL-02: Does the vended product host/support a mobile application? (e.g. app),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),3,QUAL-03: Will institution data be shared with or hosted by any third parties? (e.g. any entity not wholly-owned by your company is considered a third-party),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),4,QUAL-04: Do you have a Business Continuity Plan (BCP)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),5,QUAL-05: Do you have a Disaster Recovery Plan (DRP)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),6,QUAL-06: Will data regulated by PCI DSS reside in the vended product?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),7,QUAL-07: Is your company a consulting firm providing only consultation to the Institution?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),8,Documentation: ,Vendor Answers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),9,DOCU-01: Have you undergone a SSAE 18 audit?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),10,DOCU-02: Have you completed the Cloud Security Alliance (CSA) self assessment or CAIQ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),11,DOCU-03: Have you received the Cloud Security Alliance STAR certification?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),12,"DOCU-04: Do you conform with a specific industry standard security framework? (e.g. NIST Cybersecurity Framework, ISO 27001, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),13,DOCU-05: Are you compliant with FISMA standards?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),14,DOCU-06: Does your organization have a data privacy policy?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),15,Company Overview: ,Vendor Answers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),16,"COMP-01: Describe your organization’s business background and ownership structure, including all parent and subsidiary relationships.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),17,COMP-02: Describe how long your organization has conducted business in this product area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Higher Education Community Vendor Assessment Tool (HECVAT) - Full (v2.11),18,COMP-03: Do you have existing higher education customers?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
